Year,Country of nationality,Q1,Q2,Q3,Q4,Total Study (excl.Short-term study)
2010,Netherlands Antilles,0,0,0,0,0
2010,New Caledonia,0,0,0,0,0
2010,New Zealand,23,16,153,21,213
2010,Nicaragua,2,1,4,1,8
2010,Niger,1,1,3,1,6
2010,Nigeria,"2,013",868,"6,589","2,786",12256
2010,Niue,0,0,0,0,0
2010,Norfolk Island,0,0,0,0,0
2010,Northern Mariana Islands,0,0,0,0,0
2010,Norway,0,0,0,0,0
2010,Occupied Palestinian Territories,29,10,148,49,236
2010,Oman,95,80,625,143,943
2010,Other and unknown,3,5,36,9,53
2010,Pakistan,"5,435","3,711","10,765","6,579",26490
2010,Palau,0,0,0,0,0
2010,Panama,1,4,14,3,22
2010,Papua New Guinea,1,1,9,2,13
2010,Paraguay,0,1,3,0,4
2010,Peru,43,31,116,31,221
2010,Philippines,"1,229",747,"1,669",626,4271
2010,Pitcairn Islands (British),0,0,0,0,0
2010,Poland,0,0,0,1,1
2010,Portugal,0,0,1,0,1
2010,Puerto Rico,0,0,0,0,0
2010,Qatar,123,55,760,248,1186
2010,Refugee,4,0,9,0,13
2010,Reunion,0,0,0,0,0
2010,Romania,0,0,1,0,1
2010,Russia,169,164,"2,341",547,3221
2010,Rwanda,16,1,25,17,59
2010,Samoa,0,0,0,1,1
2010,San Marino,0,0,2,0,2
2010,Sao Tome and Principe,0,0,0,0,0
2010,Saudi Arabia,"3,114","1,697","6,638","3,111",14560
2010,Senegal,36,29,27,23,115
2010,Serbia,24,12,167,38,241
2010,Serbia and Montenegro,0,0,0,0,0
2010,Seychelles,3,1,50,4,58
2010,Sierra Leone,20,10,75,20,125
2010,Singapore,41,40,"1,664",154,1899
2010,Slovakia,0,0,0,0,0
2010,Slovenia,0,0,0,0,0
2010,Solomon Islands,0,0,0,1,1
2010,Somalia,1,0,3,4,8
2010,South Africa,76,46,337,72,531
2010,South Georgia and South Sandwich Islands,0,0,0,0,0
2010,Spain,0,0,0,0,0
2010,Sri Lanka,"2,360","1,883","3,226","1,985",9454
2010,St. Helena (British),0,0,0,0,0
2010,St. Kitts and Nevis,1,0,9,2,12
2010,St. Lucia,7,3,30,7,47
2010,St. Maarten (Dutch Part),0,0,0,0,0
2010,St. Martin (French Part),0,0,0,0,0
2010,St. Pierre and Miquelon,0,0,0,0,0
2010,St. Vincent and the Grenadines,4,1,28,8,41
2010,Stateless,1,2,9,3,15
2010,Sudan,28,24,161,47,260
2010,Sudan (South),0,0,0,0,0
2010,Surinam,0,0,1,0,1
2010,Svalbard and Jan Mayen,0,0,0,0,0
2010,Swaziland,1,2,7,3,13
2010,Sweden,0,0,0,0,0
2010,Switzerland,0,0,0,0,0
2010,Syria,58,45,271,110,484
2010,Taiwan,286,938,"2,180",212,3616
2010,Tajikistan,2,11,24,8,45
2010,Tanzania,74,56,271,102,503
2010,Thailand,584,"1,297","2,652",622,5155
2010,Togo,3,3,7,3,16
2010,Tokelau,0,0,0,0,0
2010,Tonga,3,0,1,0,4
2010,Trinidad and Tobago,22,26,276,47,371
2010,Tunisia,14,4,25,16,59
2010,Turkey,"1,101",485,"2,202",578,4366
2010,Turkmenistan,51,48,72,53,224
2010,Turks and Caicos Islands (British),0,0,0,0,0
2010,Tuvalu,0,0,0,0,0
2010,Uganda,38,35,294,55,422
2010,Ukraine,57,38,635,138,868
2010,United Arab Emirates,185,94,589,219,1087
2010,United States,824,"2,005","9,815","2,341",14985
2010,Uruguay,4,3,16,1,24
2010,Uzbekistan,42,26,70,26,164
2010,Vanuatu,0,0,0,1,1
2010,Vatican City,0,0,0,0,0
2010,Venezuela,62,49,168,52,331
2010,Vietnam,273,212,"1,785",487,2757
2010,Virgin Islands (British),0,0,0,0,0
2010,Virgin Islands (US),0,0,0,0,0
2010,Wallis and Futuna,0,0,0,0,0
2010,Western Sahara,0,0,0,0,0
2010,Yemen,40,16,108,26,190
2010,Zambia,29,21,155,48,253
2010,Zimbabwe,29,16,189,50,284
2011,Afghanistan,137,88,135,47,407
2011,Albania,48,25,171,47,291
2011,Algeria,121,84,61,45,311
2011,American Samoa,0,0,0,0,0
2011,Andorra,0,0,1,0,1
2011,Angola,40,23,58,50,171
2011,Anguilla (British),0,0,0,0,0
2011,Antigua and Barbuda,2,1,7,0,10
2011,Argentina,12,12,41,10,75
2011,Armenia,8,6,78,22,114
2011,Aruba,0,0,0,0,0
2011,Australia,79,96,750,223,1148
2011,Austria,0,0,0,0,0
2011,Azerbaijan,28,17,385,76,506
2011,"Bahamas, The",8,3,41,4,56
2011,Bahrain,45,20,524,54,643
2011,Bangladesh,"3,093","1,355","1,426",576,6450
2011,Barbados,3,4,92,5,104
2011,Belarus,12,10,104,18,144
2011,Belgium,0,0,0,0,0
2011,Belize,1,0,19,0,20
2011,Benin,7,2,6,3,18
2011,Bermuda (British),0,0,2,0,2
2011,Bhutan,5,5,13,3,26
2011,Bolivia,4,9,16,4,33
2011,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2011,Bosnia and Herzegovina,5,4,27,6,42
2011,Botswana,22,9,180,17,228
2011,Brazil,448,357,564,96,1465
2011,British overseas citizens,1,0,9,1,11
2011,Brunei,34,19,983,176,1212
2011,Bulgaria,0,0,0,0,0
2011,Burkina,3,0,3,3,9
2011,Burma,45,22,124,20,211
2011,Burundi,4,1,2,1,8
2011,Cambodia,12,3,20,2,37
2011,Cameroon,296,137,190,160,783
2011,Canada,87,180,"2,964",219,3450
2011,Cape Verde,1,0,1,0,2
2011,Cayman Islands (British),0,0,0,0,0
2011,Central African Republic,0,0,0,0,0
2011,Chad,1,0,1,0,2
2011,Chile,48,47,384,74,553
2011,China,"2,672","12,369","35,182","2,265",52488
2011,Christmas Island,0,0,0,0,0
2011,Cocos (Keeling) Islands,0,0,0,0,0
2011,Colombia,917,565,472,125,2079
2011,Comoros,1,0,0,0,1
2011,Congo,6,3,4,2,15
2011,Congo (Democratic Republic),4,1,12,2,19
2011,Cook Islands,0,0,0,0,0
2011,Costa Rica,3,3,32,3,41
2011,Croatia,16,8,94,20,138
2011,Cuba,0,0,2,3,5
2011,Curacao,0,0,0,0,0
2011,Cyprus,2,0,5,2,9
2011,Cyprus (Northern part of),0,0,0,0,0
2011,Czech Republic,0,0,0,0,0
2011,Denmark,0,0,0,0,0
2011,Djibouti,2,0,0,2,4
2011,Dominica,2,1,14,1,18
2011,Dominican Republic,1,1,14,5,21
2011,East Timor,0,0,5,3,8
2011,Ecuador,22,6,57,13,98
2011,Egypt,114,89,478,127,808
2011,El Salvador,1,2,12,0,15
2011,Equatorial Guinea,1,10,2,0,13
2011,Eritrea,0,0,7,2,9
2011,Estonia,0,0,0,0,0
2011,Ethiopia,18,14,58,20,110
2011,Falkland Islands (British),0,0,0,0,0
2011,Faroe Islands,0,0,0,0,0
2011,Fiji,0,0,5,1,6
2011,Finland,0,0,0,0,0
2011,Former Yugoslavia,1,0,1,0,2
2011,France,0,0,0,0,0
2011,French Guiana,0,0,0,0,0
2011,French Polynesia,0,0,0,0,0
2011,Gabon,1,0,2,1,4
2011,"Gambia, The",43,11,50,9,113
2011,Georgia,43,6,181,23,253
2011,Germany,0,0,0,0,0
2011,Ghana,153,72,680,170,1075
2011,Gibraltar (British),0,0,0,0,0
2011,Greece,0,0,0,0,0
2011,Greenland,0,0,0,0,0
2011,Grenada,1,1,23,0,25
2011,Guadeloupe,0,0,0,0,0
2011,Guam,0,0,0,0,0
2011,Guatemala,3,1,8,9,21
2011,Guinea,17,13,3,4,37
2011,Guinea-Bissau,0,0,0,0,0
2011,Guyana,2,1,23,3,29
2011,Haiti,0,0,2,0,2
2011,Heard Island and McDonald Islands,0,0,0,0,0
2011,Honduras,0,1,10,0,11
2011,Hong Kong,198,654,"6,362",362,7576
2011,Hungary,0,0,0,0,0
2011,Iceland,0,0,0,0,0
2011,India,"12,790","4,709","14,432","2,946",34877
2011,Indonesia,81,75,878,132,1166
2011,Iran,627,562,"1,167",385,2741
2011,Iraq,726,337,497,440,2000
2011,Ireland,0,0,1,0,1
2011,Israel,11,26,132,24,193
2011,Italy,1,0,0,0,1
2011,Ivory Coast,9,1,16,9,35
2011,Jamaica,6,2,66,9,83
2011,Japan,814,626,"1,967",185,3592
2011,Jordan,110,48,602,161,921
2011,Kazakhstan,134,81,"1,444",151,1810
2011,Kenya,95,39,653,112,899
2011,Kiribati,0,0,0,0,0
2011,Korea (North),0,0,0,0,0
2011,Korea (South),"1,250",870,"2,913",341,5374
2011,Kosovo,4,5,44,8,61
2011,Kuwait,240,99,857,152,1348
2011,Kyrgyzstan,20,16,43,9,88
2011,Laos,1,2,5,5,13
2011,Latvia,0,0,0,0,0
2011,Lebanon,36,18,280,52,386
2011,Lesotho,0,0,4,1,5
2011,Liberia,3,2,25,2,32
2011,Libya,609,66,68,67,810
2011,Liechtenstein,0,0,0,0,0
2011,Lithuania,0,0,0,0,0
2011,Luxembourg,0,0,0,0,0
2011,Macau,8,7,155,8,178
2011,Macedonia,9,0,44,9,62
2011,Madagascar,1,0,2,2,5
2011,Malawi,23,12,113,28,176
2011,Malaysia,402,386,"5,938",694,7420
2011,Maldives,7,1,64,13,85
2011,Mali,2,4,3,2,11
2011,Malta,0,0,0,0,0
2011,Marshall Islands,0,0,0,0,0
2011,Martinique,0,0,0,0,0
2011,Mauritania,0,0,5,4,9
2011,Mauritius,53,41,478,30,602
2011,Mayotte,0,0,0,0,0
2011,Mexico,134,82,796,109,1121
2011,Micronesia,0,0,0,0,0
2011,Moldova,4,2,50,8,64
2011,Monaco,1,0,5,1,7
2011,Mongolia,36,26,47,25,134
2011,Montenegro,2,5,41,6,54
2011,Montserrat (British),0,0,0,0,0
2011,Morocco,116,45,189,74,424
2011,Mozambique,2,5,14,2,23
2011,Namibia,5,7,32,2,46
2011,Nauru,0,0,0,0,0
2011,Nepal,"1,492",752,474,123,2841
2011,Netherlands,0,0,0,0,0
2011,Netherlands Antilles,0,0,0,0,0
2011,New Caledonia,0,0,0,0,0
2011,New Zealand,21,26,172,27,246
2011,Nicaragua,1,1,8,0,10
2011,Niger,0,1,2,1,4
2011,Nigeria,"2,657",973,"6,245","2,228",12103
2011,Niue,0,0,0,0,0
2011,Norfolk Island,0,0,0,0,0
2011,Northern Mariana Islands,0,0,0,0,0
2011,Norway,0,0,0,0,0
2011,Occupied Palestinian Territories,36,27,146,34,243
2011,Oman,136,90,468,39,733
2011,Other and unknown,13,5,34,3,55
2011,Pakistan,"15,491","9,875","6,458","3,835",35659
2011,Palau,0,0,0,0,0
2011,Panama,1,1,12,1,15
2011,Papua New Guinea,0,0,5,3,8
2011,Paraguay,2,3,7,0,12
2011,Peru,25,18,112,16,171
2011,Philippines,712,446,367,115,1640
2011,Pitcairn Islands (British),0,0,0,0,0
2011,Poland,0,0,1,0,1
2011,Portugal,0,0,0,0,0
2011,Puerto Rico,0,0,0,0,0
2011,Qatar,270,55,870,172,1367
2011,Refugee,0,0,3,4,7
2011,Reunion,0,0,0,0,0
2011,Romania,0,0,0,0,0
2011,Russia,265,217,"3,015",257,3754
2011,Rwanda,5,2,26,25,58
2011,Samoa,0,0,1,0,1
2011,San Marino,1,0,1,0,2
2011,Sao Tome and Principe,0,0,0,0,0
2011,Saudi Arabia,"2,913","1,272","4,176","1,724",10085
2011,Senegal,26,10,12,14,62
2011,Serbia,20,8,164,26,218
2011,Serbia and Montenegro,0,0,0,0,0
2011,Seychelles,2,6,33,0,41
2011,Sierra Leone,19,6,52,4,81
2011,Singapore,105,91,"2,064",161,2421
2011,Slovakia,0,0,0,0,0
2011,Slovenia,0,0,0,0,0
2011,Solomon Islands,0,0,1,0,1
2011,Somalia,0,1,1,2,4
2011,South Africa,71,21,322,56,470
2011,South Georgia and South Sandwich Islands,0,0,0,0,0
2011,Spain,0,0,0,0,0
2011,Sri Lanka,"2,039","1,121","1,384",381,4925
2011,St. Helena (British),0,0,0,0,0
2011,St. Kitts and Nevis,0,0,14,3,17
2011,St. Lucia,4,2,20,4,30
2011,St. Maarten (Dutch Part),0,0,0,0,0
2011,St. Martin (French Part),0,0,0,0,0
2011,St. Pierre and Miquelon,0,0,0,0,0
2011,St. Vincent and the Grenadines,7,0,18,3,28
2011,Stateless,4,0,5,0,9
2011,Sudan,28,17,160,48,253
2011,Sudan (South),0,0,0,0,0
2011,Surinam,0,0,0,0,0
2011,Svalbard and Jan Mayen,0,0,0,0,0
2011,Swaziland,1,0,6,2,9
2011,Sweden,0,0,0,0,0
2011,Switzerland,0,0,0,0,0
2011,Syria,88,55,265,72,480
2011,Taiwan,221,930,"2,087",150,3388
2011,Tajikistan,6,3,24,0,33
2011,Tanzania,68,27,272,87,454
2011,Thailand,584,"1,395","2,586",340,4905
2011,Togo,1,0,5,2,8
2011,Tokelau,0,0,0,0,0
2011,Tonga,0,0,6,0,6
2011,Trinidad and Tobago,27,9,308,21,365
2011,Tunisia,11,4,38,3,56
2011,Turkey,783,316,"1,782",237,3118
2011,Turkmenistan,47,20,31,12,110
2011,Turks and Caicos Islands (British),0,0,0,0,0
2011,Tuvalu,0,0,0,0,0
2011,Uganda,42,27,251,68,388
2011,Ukraine,80,94,751,79,1004
2011,United Arab Emirates,292,129,452,118,991
2011,United States,784,"1,824","9,934","1,938",14480
2011,Uruguay,2,3,20,1,26
2011,Uzbekistan,22,27,64,15,128
2011,Vanuatu,0,0,1,0,1
2011,Vatican City,0,0,0,0,0
2011,Venezuela,45,23,98,29,195
2011,Vietnam,276,254,"2,173",369,3072
2011,Virgin Islands (British),0,0,0,0,0
2011,Virgin Islands (US),0,0,0,0,0
2011,Wallis and Futuna,0,0,0,0,0
2011,Western Sahara,0,0,0,0,0
2011,Yemen,23,12,62,13,110
2011,Zambia,31,16,158,39,244
2011,Zimbabwe,30,25,178,38,271
2012,Afghanistan,43,45,102,28,218
2012,Albania,40,19,156,42,257
2012,Algeria,46,27,84,27,184
2012,American Samoa,0,0,0,0,0
2012,Andorra,0,0,0,2,2
2012,Angola,25,12,60,59,156
2012,Anguilla (British),0,0,0,0,0
2012,Antigua and Barbuda,1,1,10,0,12
2012,Argentina,2,10,60,16,88
2012,Armenia,7,11,129,26,173
2012,Aruba,0,0,0,0,0
2012,Australia,52,117,754,176,1099
2012,Austria,0,0,0,0,0
2012,Azerbaijan,32,15,385,105,537
2012,"Bahamas, The",2,4,47,8,61
2012,Bahrain,48,38,579,76,741
2012,Bangladesh,640,375,"1,464",569,3048
2012,Barbados,5,8,73,23,109
2012,Belarus,13,8,136,15,172
2012,Belgium,0,0,0,0,0
2012,Belize,1,1,12,2,16
2012,Benin,2,2,4,3,11
2012,Bermuda (British),0,0,0,0,0
2012,Bhutan,0,0,9,3,12
2012,Bolivia,2,1,18,3,24
2012,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2012,Bosnia and Herzegovina,3,0,23,3,29
2012,Botswana,16,6,227,22,271
2012,Brazil,76,90,"1,109",388,1663
2012,British overseas citizens,2,0,6,1,9
2012,Brunei,45,6,802,208,1061
2012,Bulgaria,0,0,0,0,0
2012,Burkina,0,0,2,2,4
2012,Burma,26,13,116,37,192
2012,Burundi,0,2,4,2,8
2012,Cambodia,5,9,28,1,43
2012,Cameroon,122,63,178,103,466
2012,Canada,81,159,"3,011",208,3459
2012,Cape Verde,0,0,0,0,0
2012,Cayman Islands (British),0,0,0,0,0
2012,Central African Republic,0,0,1,0,1
2012,Chad,0,0,0,1,1
2012,Chile,34,65,314,53,466
2012,China,"2,347","16,204","36,552","2,233",57336
2012,Christmas Island,0,0,0,0,0
2012,Cocos (Keeling) Islands,0,0,0,0,0
2012,Colombia,92,125,505,154,876
2012,Comoros,1,0,1,0,2
2012,Congo,4,0,5,3,12
2012,Congo (Democratic Republic),2,1,10,6,19
2012,Cook Islands,0,0,0,0,0
2012,Costa Rica,2,0,30,2,34
2012,Croatia,4,10,91,8,113
2012,Cuba,0,2,3,2,7
2012,Curacao,0,0,0,0,0
2012,Cyprus,0,0,1,0,1
2012,Cyprus (Northern part of),0,0,0,0,0
2012,Czech Republic,0,0,0,0,0
2012,Denmark,0,0,0,0,0
2012,Djibouti,1,0,0,2,3
2012,Dominica,2,0,3,0,5
2012,Dominican Republic,0,1,6,1,8
2012,East Timor,1,0,2,0,3
2012,Ecuador,5,8,87,17,117
2012,Egypt,138,59,536,130,863
2012,El Salvador,0,1,7,1,9
2012,Equatorial Guinea,11,2,2,0,15
2012,Eritrea,2,1,3,0,6
2012,Estonia,0,0,0,0,0
2012,Ethiopia,13,14,52,36,115
2012,Falkland Islands (British),0,0,0,0,0
2012,Faroe Islands,0,0,0,0,0
2012,Fiji,0,2,4,0,6
2012,Finland,0,0,0,0,0
2012,Former Yugoslavia,0,0,0,0,0
2012,France,0,0,0,0,0
2012,French Guiana,0,0,0,0,0
2012,French Polynesia,0,0,0,0,0
2012,Gabon,1,0,7,3,11
2012,"Gambia, The",13,6,59,26,104
2012,Georgia,25,9,141,24,199
2012,Germany,0,0,0,0,0
2012,Ghana,157,46,653,277,1133
2012,Gibraltar (British),0,0,0,0,0
2012,Greece,0,0,0,0,0
2012,Greenland,0,0,0,0,0
2012,Grenada,7,3,14,0,24
2012,Guadeloupe,0,0,0,0,0
2012,Guam,0,0,0,0,0
2012,Guatemala,0,0,8,2,10
2012,Guinea,4,0,4,3,11
2012,Guinea-Bissau,0,0,1,0,1
2012,Guyana,2,0,16,2,20
2012,Haiti,0,0,1,0,1
2012,Heard Island and McDonald Islands,0,0,0,0,0
2012,Honduras,1,2,10,5,18
2012,Hong Kong,203,665,"7,473",504,8845
2012,Hungary,0,0,0,0,0
2012,Iceland,0,0,0,0,0
2012,India,"3,603","1,776","9,829","2,063",17271
2012,Indonesia,143,90,"1,084",188,1505
2012,Iran,111,154,645,205,1115
2012,Iraq,384,349,830,638,2201
2012,Ireland,0,0,0,0,0
2012,Israel,17,15,163,30,225
2012,Italy,0,0,0,0,0
2012,Ivory Coast,10,6,11,8,35
2012,Jamaica,7,3,65,10,85
2012,Japan,361,663,"1,850",220,3094
2012,Jordan,115,79,555,159,908
2012,Kazakhstan,127,82,"1,164",278,1651
2012,Kenya,95,27,576,163,861
2012,Kiribati,0,0,0,0,0
2012,Korea (North),0,0,1,0,1
2012,Korea (South),283,619,"2,921",382,4205
2012,Kosovo,2,1,20,12,35
2012,Kuwait,226,132,"1,004",233,1595
2012,Kyrgyzstan,4,8,49,19,80
2012,Laos,6,2,12,1,21
2012,Latvia,0,0,0,0,0
2012,Lebanon,23,11,267,48,349
2012,Lesotho,0,0,6,0,6
2012,Liberia,1,0,22,2,25
2012,Libya,319,193,819,454,1785
2012,Liechtenstein,0,0,0,0,0
2012,Lithuania,0,0,0,0,0
2012,Luxembourg,0,0,0,0,0
2012,Macau,5,15,141,15,176
2012,Macedonia,0,5,39,3,47
2012,Madagascar,0,0,8,4,12
2012,Malawi,19,16,80,20,135
2012,Malaysia,464,353,"6,346",870,8033
2012,Maldives,8,2,51,12,73
2012,Mali,1,2,5,3,11
2012,Malta,0,0,0,0,0
2012,Marshall Islands,0,0,0,0,0
2012,Martinique,0,0,0,0,0
2012,Mauritania,1,0,7,5,13
2012,Mauritius,37,13,418,42,510
2012,Mayotte,0,0,0,0,0
2012,Mexico,66,96,805,166,1133
2012,Micronesia,0,0,0,0,0
2012,Moldova,4,2,33,4,43
2012,Monaco,0,0,6,2,8
2012,Mongolia,27,7,67,20,121
2012,Montenegro,3,2,37,2,44
2012,Montserrat (British),0,0,0,0,0
2012,Morocco,47,24,259,66,396
2012,Mozambique,2,2,25,3,32
2012,Namibia,5,3,35,4,47
2012,Nauru,0,0,0,0,0
2012,Nepal,104,39,296,94,533
2012,Netherlands,0,0,0,0,0
2012,Netherlands Antilles,0,0,0,0,0
2012,New Caledonia,0,0,0,0,0
2012,New Zealand,18,25,153,19,215
2012,Nicaragua,0,0,3,0,3
2012,Niger,0,0,4,2,6
2012,Nigeria,"2,265",814,"5,568","2,475",11122
2012,Niue,0,0,0,0,0
2012,Norfolk Island,0,0,0,0,0
2012,Northern Mariana Islands,0,0,0,0,0
2012,Norway,0,0,0,0,0
2012,Occupied Palestinian Territories,24,26,155,22,227
2012,Oman,78,118,"1,035",355,1586
2012,Other and unknown,6,2,30,3,41
2012,Pakistan,"3,176","2,186","4,304","1,318",10984
2012,Palau,0,0,0,0,0
2012,Panama,3,1,25,3,32
2012,Papua New Guinea,0,0,6,0,6
2012,Paraguay,0,0,4,0,4
2012,Peru,8,20,103,13,144
2012,Philippines,140,79,174,35,428
2012,Pitcairn Islands (British),0,0,0,0,0
2012,Poland,0,0,0,0,0
2012,Portugal,0,0,0,0,0
2012,Puerto Rico,0,0,0,0,0
2012,Qatar,154,57,980,220,1411
2012,Refugee,2,0,6,2,10
2012,Reunion,0,0,0,0,0
2012,Romania,0,0,0,0,0
2012,Russia,196,219,"3,404",387,4206
2012,Rwanda,12,8,52,19,91
2012,Samoa,0,0,2,0,2
2012,San Marino,0,0,0,0,0
2012,Sao Tome and Principe,0,0,0,0,0
2012,Saudi Arabia,"1,964","1,050","5,119","1,810",9943
2012,Senegal,14,8,20,8,50
2012,Serbia,14,8,139,29,190
2012,Serbia and Montenegro,0,0,0,0,0
2012,Seychelles,2,1,36,4,43
2012,Sierra Leone,7,2,30,7,46
2012,Singapore,97,167,"2,294",202,2760
2012,Slovakia,0,0,0,0,0
2012,Slovenia,0,0,0,0,0
2012,Solomon Islands,0,0,1,2,3
2012,Somalia,3,1,3,5,12
2012,South Africa,37,16,306,52,411
2012,South Georgia and South Sandwich Islands,0,0,0,0,0
2012,Spain,0,0,0,0,0
2012,Sri Lanka,334,188,654,211,1387
2012,St. Helena (British),0,0,0,0,0
2012,St. Kitts and Nevis,1,1,14,2,18
2012,St. Lucia,3,1,20,4,28
2012,St. Maarten (Dutch Part),0,0,0,0,0
2012,St. Martin (French Part),0,0,0,0,0
2012,St. Pierre and Miquelon,0,0,0,0,0
2012,St. Vincent and the Grenadines,4,1,26,0,31
2012,Stateless,0,0,0,0,0
2012,Sudan,27,22,108,38,195
2012,Sudan (South),0,0,0,0,0
2012,Surinam,1,0,1,0,2
2012,Svalbard and Jan Mayen,0,0,0,0,0
2012,Swaziland,0,1,14,4,19
2012,Sweden,1,0,0,0,1
2012,Switzerland,0,0,0,0,0
2012,Syria,36,27,128,37,228
2012,Taiwan,151,"1,014","1,916",186,3267
2012,Tajikistan,8,4,24,11,47
2012,Tanzania,60,31,217,72,380
2012,Thailand,319,"1,068","2,667",448,4502
2012,Togo,0,0,5,3,8
2012,Tokelau,0,0,0,0,0
2012,Tonga,0,0,2,0,2
2012,Trinidad and Tobago,15,12,220,23,270
2012,Tunisia,11,2,53,11,77
2012,Turkey,237,201,"1,662",305,2405
2012,Turkmenistan,6,11,49,17,83
2012,Turks and Caicos Islands (British),0,0,0,0,0
2012,Tuvalu,0,0,0,0,0
2012,Uganda,42,6,220,75,343
2012,Ukraine,59,78,743,173,1053
2012,United Arab Emirates,180,79,496,164,919
2012,United States,595,"1,581","9,652","1,846",13674
2012,Uruguay,1,0,13,3,17
2012,Uzbekistan,18,9,60,42,129
2012,Vanuatu,0,0,0,0,0
2012,Vatican City,0,0,0,0,0
2012,Venezuela,17,9,103,20,149
2012,Vietnam,314,238,"2,087",306,2945
2012,Virgin Islands (British),0,0,0,0,0
2012,Virgin Islands (US),0,0,0,0,0
2012,Wallis and Futuna,0,0,0,0,0
2012,Western Sahara,0,0,0,0,0
2012,Yemen,24,5,62,33,124
2012,Zambia,30,9,156,44,239
2012,Zimbabwe,39,16,212,24,291
2013,Afghanistan,29,14,67,29,139
2013,Albania,29,9,152,28,218
2013,Algeria,46,16,93,49,204
2013,American Samoa,0,0,0,0,0
2013,Andorra,1,1,1,1,4
2013,Angola,41,15,97,76,229
2013,Anguilla (British),0,0,0,0,0
2013,Antigua and Barbuda,0,0,10,1,11
2013,Argentina,5,7,61,8,81
2013,Armenia,9,8,100,10,127
2013,Aruba,0,0,0,0,0
2013,Australia,43,107,814,171,1135
2013,Austria,0,0,0,0,0
2013,Azerbaijan,27,21,531,118,697
2013,"Bahamas, The",1,2,45,7,55
2013,Bahrain,43,29,663,53,788
2013,Bangladesh,389,251,"1,218",536,2394
2013,Barbados,7,8,79,12,106
2013,Belarus,11,11,162,7,191
2013,Belgium,0,0,0,0,0
2013,Belize,1,0,17,0,18
2013,Benin,2,0,7,2,11
2013,Bermuda (British),0,0,0,0,0
2013,Bhutan,1,0,20,0,21
2013,Bolivia,0,1,19,0,20
2013,"Bonaire, Sint Eustatius and Saba",0,0,0,0,0
2013,Bosnia and Herzegovina,5,3,30,5,43
2013,Botswana,26,6,176,17,225
2013,Brazil,396,407,"1,997","1,299",4099
2013,British overseas citizens,0,0,1,2,3
2013,Brunei,33,24,768,168,993
2013,Bulgaria,0,0,0,0,0
2013,Burkina,1,0,6,5,12
2013,Burma,30,11,114,47,202
2013,Burundi,0,2,5,1,8
2013,Cambodia,9,4,32,8,53
2013,Cameroon,133,67,228,95,523
2013,Canada,114,180,"3,240",195,3729
2013,Cape Verde,0,0,1,1,2
2013,Cayman Islands (British),0,0,0,0,0
2013,Central African Republic,0,0,0,0,0
2013,Chad,1,0,0,1,2
2013,Chile,58,82,383,78,601
2013,China,"2,638","16,096","41,064","2,734",62532
2013,Christmas Island,0,0,0,0,0
2013,Cocos (Keeling) Islands,0,0,0,0,0
2013,Colombia,121,127,585,142,975
2013,Comoros,0,1,0,2,3
2013,Congo,1,0,5,1,7
2013,Congo (Democratic Republic),6,1,11,7,25
2013,Cook Islands,0,0,0,0,0
2013,Costa Rica,1,3,26,4,34
2013,Croatia,6,2,0,0,8
2013,Cuba,0,0,7,3,10
2013,Curacao,0,0,0,0,0
2013,Cyprus,0,0,4,2,6
2013,Cyprus (Northern part of),0,0,0,0,0
2013,Czech Republic,0,0,0,0,0
2013,Denmark,0,0,0,0,0
2013,Djibouti,1,0,3,2,6
2013,Dominica,1,0,10,2,13
2013,Dominican Republic,3,0,28,17,48
2013,East Timor,0,0,1,0,1
2013,Ecuador,4,17,212,17,250
2013,Egypt,156,86,672,195,1109
2013,El Salvador,2,0,10,2,14
2013,Equatorial Guinea,1,0,0,2,3
2013,Eritrea,0,0,8,3,11
2013,Estonia,0,0,0,0,0
2013,Ethiopia,16,11,50,16,93
2013,Falkland Islands (British),0,0,0,0,0
2013,Faroe Islands,0,0,0,0,0
2013,Fiji,0,0,6,0,6
2013,Finland,0,0,0,0,0
2013,Former Yugoslavia,0,0,0,0,0
2013,France,0,0,0,0,0
2013,French Guiana,0,0,0,0,0
2013,French Polynesia,0,0,0,0,0
2013,Gabon,2,3,2,2,9
2013,"Gambia, The",16,8,81,17,122
2013,Georgia,19,9,160,29,217
2013,Germany,0,0,0,0,0
2013,Ghana,202,78,687,120,1087
2013,Gibraltar (British),0,0,0,0,0
2013,Greece,0,0,0,0,0
2013,Greenland,0,0,0,0,0
2013,Grenada,5,1,16,1,23
2013,Guadeloupe,0,0,0,0,0
2013,Guam,0,0,0,0,0
2013,Guatemala,1,1,7,2,11
2013,Guinea,2,0,9,1,12
2013,Guinea-Bissau,0,0,0,0,0
2013,Guyana,2,1,19,1,23
2013,Haiti,0,0,4,0,4
2013,Heard Island and McDonald Islands,0,0,0,0,0
2013,Honduras,0,3,11,1,15
2013,Hong Kong,208,535,"8,502",408,9653
2013,Hungary,0,0,0,0,0
2013,Iceland,0,0,1,0,1
2013,India,"2,191",743,"8,811","1,858",13603
2013,Indonesia,122,92,"1,385",307,1906
2013,Iran,126,70,397,184,777
2013,Iraq,797,628,"1,339","1,004",3768
2013,Ireland,0,0,0,0,0
2013,Israel,8,15,167,26,216
2013,Italy,0,0,0,0,0
2013,Ivory Coast,14,3,18,6,41
